Name,Common Name,ID,Data Value,EMC,Obtainable,Lore,Potion Duration,Vanilla,Stack Size,Durability,Microblockable
Black Wool Jacketed Wire,NaN,136,16431,NaN,y,NaN,NaN,NaN,,,NaN
Marble Jacketed Wire,NaN,136,16432,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Jacketed Wire,NaN,136,16433,NaN,y,NaN,NaN,NaN,,,NaN
Marble Brick Jacketed Wire,NaN,136,16434,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Cobblestone Jacketed Wire,NaN,136,16435,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Brick Jacketed Wire,NaN,136,16436,NaN,y,NaN,NaN,NaN,,,NaN
Rubberwood Jacketed Wire,NaN,136,16437,NaN,y,NaN,NaN,NaN,,,NaN
Ruby Block Jacketed Wire,NaN,136,16438,NaN,y,NaN,NaN,NaN,,,NaN
Emerald Block Jacketed Wire,NaN,136,16439,NaN,y,NaN,NaN,NaN,,,NaN
Sapphire Block Jacketed Wire,NaN,136,16440,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Cobblestone Jacketed Cable,NaN,136,16640,NaN,y,NaN,NaN,NaN,,,NaN
Stone Jacketed Cable,NaN,136,16641,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Plank Jacketed Cable,Oak Plank Jacketed Cable,136,16642,NaN,y,NaN,NaN,NaN,,,NaN
Sandstone Jacketed Cable,NaN,136,16643,NaN,y,NaN,NaN,NaN,,,NaN
Moss Stone Jacketed Cable,NaN,136,16644,NaN,y,NaN,NaN,NaN,,,NaN
Brick Jacketed Cable,NaN,136,16645,NaN,y,NaN,NaN,NaN,,,NaN
Obsidian Jacketed Cable,NaN,136,16646,NaN,y,NaN,NaN,NaN,,,NaN
Dirt Jacketed Cable,NaN,136,16648,NaN,y,NaN,NaN,NaN,,,NaN
Clay Jacketed Cable,NaN,136,16649,NaN,y,NaN,NaN,NaN,,,NaN
Bookshelf Jacketed Cable,NaN,136,16650,NaN,y,NaN,NaN,NaN,,,NaN
Netherrack Jacketed Cable,NaN,136,16651,NaN,y,NaN,NaN,NaN,,,NaN
Wood Jacketed Cable,Oak Wood Jacketed Cable,136,16652,NaN,y,NaN,NaN,NaN,,,NaN
Soul Sand Jacketed Cable,NaN,136,16655,NaN,y,NaN,NaN,NaN,,,NaN
Polished Stone Jacketed Cable,NaN,136,16656,NaN,y,NaN,NaN,NaN,,,NaN
Iron Jacketed Cable,NaN,136,16657,NaN,y,NaN,NaN,NaN,,,NaN
Gold Jacketed Cable,NaN,136,16658,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Jacketed Cable,NaN,136,16659,NaN,y,NaN,NaN,NaN,,,NaN
Lapis Lazuli Jacketed Cable,NaN,136,16660,NaN,y,NaN,NaN,NaN,,,NaN
Snow Jacketed Cable,NaN,136,16661,NaN,y,NaN,NaN,NaN,,,NaN
Pumpkin Jacketed Cable,NaN,136,16662,NaN,y,NaN,NaN,NaN,,,NaN
Stone Brick Jacketed Cable,NaN,136,16663,NaN,y,NaN,NaN,NaN,,,NaN
Nether Brick Jacketed Cable,NaN,136,16666,NaN,y,NaN,NaN,NaN,,,NaN
White Wool Jacketed Cable,NaN,136,16672,NaN,y,NaN,NaN,NaN,,,NaN
Orange Wool Jacketed Cable,NaN,136,16673,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Wool Jacketed Cable,NaN,136,16674,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Wool Jacketed Cable,NaN,136,16675,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Wool Jacketed Cable,NaN,136,16676,NaN,y,NaN,NaN,NaN,,,NaN
Lime Wool Jacketed Cable,NaN,136,16677,NaN,y,NaN,NaN,NaN,,,NaN
Pink Wool Jacketed Cable,NaN,136,16678,NaN,y,NaN,NaN,NaN,,,NaN
Gray Wool Jacketed Cable,NaN,136,16679,NaN,y,NaN,NaN,NaN,,,NaN
Light Gray Wool Jacketed Cable,NaN,136,16680,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Wool Jacketed Cable,NaN,136,16681,NaN,y,NaN,NaN,NaN,,,NaN
Purple Wool Jacketed Cable,NaN,136,16682,NaN,y,NaN,NaN,NaN,,,NaN
Blue Wool Jacketed Cable,NaN,136,16683,NaN,y,NaN,NaN,NaN,,,NaN
Brown Wool Jacketed Cable,NaN,136,16684,NaN,y,NaN,NaN,NaN,,,NaN
Green Wool Jacketed Cable,NaN,136,16685,NaN,y,NaN,NaN,NaN,,,NaN
Red Wool Jacketed Cable,NaN,136,16686,NaN,y,NaN,NaN,NaN,,,NaN
Black Wool Jacketed Cable,NaN,136,16687,NaN,y,NaN,NaN,NaN,,,NaN
Marble Jacketed Cable,NaN,136,16688,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Jacketed Cable,NaN,136,16689,NaN,y,NaN,NaN,NaN,,,NaN
Marble Brick Jacketed Cable,NaN,136,16690,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Cobblestone Jacketed Cable,NaN,136,16691,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Brick Jacketed Cable,NaN,136,16692,NaN,y,NaN,NaN,NaN,,,NaN
Rubberwood Jacketed Cable,NaN,136,16693,NaN,y,NaN,NaN,NaN,,,NaN
Ruby Block Jacketed Cable,NaN,136,16694,NaN,y,NaN,NaN,NaN,,,NaN
Emerald Block Jacketed Cable,NaN,136,16695,NaN,y,NaN,NaN,NaN,,,NaN
Sapphire Block Jacketed Cable,NaN,136,16696,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Cobblestone Jacketed Bluewire,NaN,136,16896,NaN,y,NaN,NaN,NaN,,,NaN
Stone Jacketed Bluewire,NaN,136,16897,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Plank Jacketed Bluewire,Oak Plank Jacketed Bluewire,136,16898,NaN,y,NaN,NaN,NaN,,,NaN
Sandstone Jacketed Bluewire,NaN,136,16899,NaN,y,NaN,NaN,NaN,,,NaN
Moss Stone Jacketed Bluewire,NaN,136,16900,NaN,y,NaN,NaN,NaN,,,NaN
Brick Jacketed Bluewire,NaN,136,16901,NaN,y,NaN,NaN,NaN,,,NaN
Obsidian Jacketed Bluewire,NaN,136,16902,NaN,y,NaN,NaN,NaN,,,NaN
Dirt Jacketed Bluewire,NaN,136,16904,NaN,y,NaN,NaN,NaN,,,NaN
Clay Jacketed Bluewire,NaN,136,16905,NaN,y,NaN,NaN,NaN,,,NaN
Bookshelf Jacketed Bluewire,NaN,136,16906,NaN,y,NaN,NaN,NaN,,,NaN
Netherrack Jacketed Bluewire,NaN,136,16907,NaN,y,NaN,NaN,NaN,,,NaN
Wood Jacketed Bluewire,Oak Wood Jacketed Bluewire,136,16908,NaN,y,NaN,NaN,NaN,,,NaN
Soul Sand Jacketed Bluewire,NaN,136,16911,NaN,y,NaN,NaN,NaN,,,NaN
Polished Stone Jacketed Bluewire,NaN,136,16912,NaN,y,NaN,NaN,NaN,,,NaN
Iron Jacketed Bluewire,NaN,136,16913,NaN,y,NaN,NaN,NaN,,,NaN
Gold Jacketed Bluewire,NaN,136,16914,NaN,y,NaN,NaN,NaN,,,NaN
Diamond Jacketed Bluewire,NaN,136,16915,NaN,y,NaN,NaN,NaN,,,NaN
Lapis Lazuli Jacketed Bluewire,NaN,136,16916,NaN,y,NaN,NaN,NaN,,,NaN
Snow Jacketed Bluewire,NaN,136,16917,NaN,y,NaN,NaN,NaN,,,NaN
Pumpkin Jacketed Bluewire,NaN,136,16918,NaN,y,NaN,NaN,NaN,,,NaN
Stone Brick Jacketed Bluewire,NaN,136,16919,NaN,y,NaN,NaN,NaN,,,NaN
Nether Brick Jacketed Bluewire,NaN,136,16922,NaN,y,NaN,NaN,NaN,,,NaN
White Wool Jacketed Bluewire,NaN,136,16928,NaN,y,NaN,NaN,NaN,,,NaN
Orange Wool Jacketed Bluewire,NaN,136,16929,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Wool Jacketed Bluewire,NaN,136,16930,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Wool Jacketed Bluewire,NaN,136,16931,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Wool Jacketed Bluewire,NaN,136,16932,NaN,y,NaN,NaN,NaN,,,NaN
Lime Wool Jacketed Bluewire,NaN,136,16933,NaN,y,NaN,NaN,NaN,,,NaN
Pink Wool Jacketed Bluewire,NaN,136,16934,NaN,y,NaN,NaN,NaN,,,NaN
Gray Wool Jacketed Bluewire,NaN,136,16935,NaN,y,NaN,NaN,NaN,,,NaN
Light Gray Wool Jacketed Bluewire,NaN,136,16936,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Wool Jacketed Bluewire,NaN,136,16937,NaN,y,NaN,NaN,NaN,,,NaN
Purple Wool Jacketed Bluewire,NaN,136,16938,NaN,y,NaN,NaN,NaN,,,NaN
Blue Wool Jacketed Bluewire,NaN,136,16939,NaN,y,NaN,NaN,NaN,,,NaN
Brown Wool Jacketed Bluewire,NaN,136,16940,NaN,y,NaN,NaN,NaN,,,NaN
Green Wool Jacketed Bluewire,NaN,136,16941,NaN,y,NaN,NaN,NaN,,,NaN
Red Wool Jacketed Bluewire,NaN,136,16942,NaN,y,NaN,NaN,NaN,,,NaN
Black Wool Jacketed Bluewire,NaN,136,16943,NaN,y,NaN,NaN,NaN,,,NaN
Marble Jacketed Bluewire,NaN,136,16944,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Jacketed Bluewire,NaN,136,16945,NaN,y,NaN,NaN,NaN,,,NaN
Marble Brick Jacketed Bluewire,NaN,136,16946,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Cobblestone Jacketed Bluewire,NaN,136,16947,NaN,y,NaN,NaN,NaN,,,NaN
Basalt Brick Jacketed Bluewire,NaN,136,16948,NaN,y,NaN,NaN,NaN,,,NaN
Rubberwood Jacketed Bluewire,NaN,136,16949,NaN,y,NaN,NaN,NaN,,,NaN
Ruby Block Jacketed Bluewire,NaN,136,16950,NaN,y,NaN,NaN,NaN,,,NaN
Emerald Block Jacketed Bluewire,NaN,136,16951,NaN,y,NaN,NaN,NaN,,,NaN
Sapphire Block Jacketed Bluewire,NaN,136,16952,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Alloy Furnace,NaN,137,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Blulectric Furnace,NaN,137,1,NaN,y,NaN,NaN,NaN,,,NaN
Buffer,NaN,137,2,NaN,y,NaN,NaN,NaN,,,NaN
Project Table,NaN,137,3,NaN,y,NaN,NaN,NaN,,,NaN
Blulectric Alloy Furnace,NaN,137,4,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Timer,NaN,138,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Sequencer,NaN,138,1,NaN,y,NaN,NaN,NaN,,,NaN
State Cell,NaN,138,2,NaN,y,NaN,NaN,NaN,,,NaN
RS Latch,NaN,138,256,NaN,y,NaN,NaN,NaN,,,NaN
NOR Gate,NaN,138,257,NaN,y,NaN,NaN,NaN,,,NaN
OR Gate,NaN,138,258,NaN,y,NaN,NaN,NaN,,,NaN
NAND Gate,NaN,138,259,NaN,y,NaN,NaN,NaN,,,NaN
And Gate,NaN,138,260,NaN,y,NaN,NaN,NaN,,,NaN
XNOR Gate,NaN,138,261,NaN,y,NaN,NaN,NaN,,,NaN
XOR Gate,NaN,138,262,NaN,y,NaN,NaN,NaN,,,NaN
Pulse Former,NaN,138,263,NaN,y,NaN,NaN,NaN,,,NaN
Toggle Latch,NaN,138,264,NaN,y,NaN,NaN,NaN,,,NaN
NOT Gate,NaN,138,265,NaN,y,NaN,NaN,NaN,,,NaN
Buffer Gate,NaN,138,266,NaN,y,NaN,NaN,NaN,,,NaN
Multiplexer,NaN,138,267,NaN,y,NaN,NaN,NaN,,,NaN
Repeater,NaN,138,268,NaN,y,NaN,NaN,NaN,,,NaN
Synchronizer,NaN,138,269,NaN,y,NaN,NaN,NaN,,,NaN
Randomizer,NaN,138,270,NaN,y,NaN,NaN,NaN,,,NaN
Transparent Latch,NaN,138,271,NaN,y,NaN,NaN,NaN,,,NaN
Light Sensor,NaN,138,272,NaN,y,NaN,NaN,NaN,,,NaN
Null Cell,NaN,138,512,NaN,y,NaN,NaN,NaN,,,NaN
Invert Cell,NaN,138,513,NaN,y,NaN,NaN,NaN,,,NaN
Non-Invert Cell,NaN,138,514,NaN,y,NaN,NaN,NaN,,,NaN
Counter,NaN,138,768,NaN,y,NaN,NaN,NaN,,,NaN
Bus Transceiver,NaN,138,1024,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Indigo Flower,NaN,139,NaN,16,y,NaN,NaN,NaN,,,NaN
Rubber Sapling,RedPower Rubber Sapling,139,1,16,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Ruby Ore,NaN,140,NaN,NaN,silk touch,NaN,NaN,NaN,,,NaN
Emerald Ore,NaN,140,1,NaN,silk touch,NaN,NaN,NaN,,,NaN
Sapphire Ore,NaN,140,2,NaN,silk touch,NaN,NaN,NaN,,,NaN
Silver Ore,NaN,140,3,NaN,y,NaN,NaN,NaN,,,NaN
Tin Ore,NaN,140,4,NaN,y,NaN,NaN,NaN,,,NaN
Copper Ore,NaN,140,5,NaN,y,NaN,NaN,NaN,,,NaN
Tungsten Ore,NaN,140,6,NaN,y,NaN,NaN,NaN,,,NaN
Nikolite Ore,NaN,140,7,NaN,silk touch,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Leaves,RedPower Rubber Leaves,141,NaN,1,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Marble,NaN,142,NaN,1,y,NaN,NaN,NaN,,,y
Basalt,NaN,142,1,1,y,NaN,NaN,NaN,,,y
Marble Brick,Marble Bricks,142,2,1,y,NaN,NaN,NaN,,,y
Basalt Cobblestone,NaN,142,3,1,y,NaN,NaN,NaN,,,y
Basalt Brick,Basalt Bricks,142,4,1,y,NaN,NaN,NaN,,,y
,,,,,,,,,,,
Rubberwood,NaN,143,NaN,32,y,NaN,NaN,NaN,,,y
,,,,,,,,,,,
Ruby Block,NaN,145,NaN,NaN,y,NaN,NaN,NaN,,,y
Emerald Block,NaN,145,1,NaN,y,NaN,NaN,NaN,,,y
Sapphire Block,NaN,145,2,NaN,y,NaN,NaN,NaN,,,y
,,,,,,,,,,,
White Lamp,NaN,147,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Orange Lamp,NaN,147,1,NaN,y,NaN,NaN,NaN,,,NaN
Magenta Lamp,NaN,147,2,NaN,y,NaN,NaN,NaN,,,NaN
Light Blue Lamp,NaN,147,3,NaN,y,NaN,NaN,NaN,,,NaN
Yellow Lamp,NaN,147,4,NaN,y,NaN,NaN,NaN,,,NaN
Lime Lamp,NaN,147,5,NaN,y,NaN,NaN,NaN,,,NaN
Pink Lamp,NaN,147,6,NaN,y,NaN,NaN,NaN,,,NaN
Gray Lamp,NaN,147,7,NaN,y,NaN,NaN,NaN,,,NaN
Light Gray Lamp,NaN,147,8,NaN,y,NaN,NaN,NaN,,,NaN
Cyan Lamp,NaN,147,9,NaN,y,NaN,NaN,NaN,,,NaN
Purple Lamp,NaN,147,10,NaN,y,NaN,NaN,NaN,,,NaN
Blue Lamp,NaN,147,11,NaN,y,NaN,NaN,NaN,,,NaN
Brown Lamp,NaN,147,12,NaN,y,NaN,NaN,NaN,,,NaN
Green Lamp,NaN,147,13,NaN,y,NaN,NaN,NaN,,,NaN
Red Lamp,NaN,147,14,NaN,y,NaN,NaN,NaN,,,NaN
Black Lamp,NaN,147,15,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
IO Expander,NaN,148,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Deployer,NaN,150,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Block Breaker,NaN,150,1,NaN,y,NaN,NaN,NaN,,,NaN
Transposer,NaN,150,2,NaN,y,NaN,NaN,NaN,,,NaN
Filter,NaN,150,3,NaN,y,NaN,NaN,NaN,,,NaN
Item Detector,NaN,150,4,NaN,y,NaN,NaN,NaN,,,NaN
Sorting Machine,NaN,150,5,NaN,y,NaN,NaN,NaN,,,NaN
Battery Box,NaN,150,6,NaN,y,NaN,NaN,NaN,,,NaN
Frame Motor,NaN,150,7,NaN,y,NaN,NaN,NaN,,,NaN
Retriever,NaN,150,8,NaN,y,NaN,NaN,NaN,,,NaN
Regulator,NaN,150,10,NaN,y,NaN,NaN,NaN,,,NaN
Thermopile,NaN,150,11,NaN,y,NaN,NaN,NaN,,,NaN
Igniter,NaN,150,12,NaN,y,NaN,NaN,NaN,,,NaN
Assembler,NaN,150,13,NaN,y,NaN,NaN,NaN,,,NaN
Ejector,NaN,150,14,NaN,y,NaN,NaN,NaN,,,NaN
Relay,NaN,150,15,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Solar Panel,NaN,151,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Pump,NaN,151,1,NaN,y,NaN,NaN,NaN,,,NaN
Accelerator,NaN,151,2,NaN,y,NaN,NaN,NaN,,,NaN
Grate,NaN,151,3,NaN,y,NaN,NaN,NaN,,,NaN
Support Frame,NaN,152,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Quarry,NaN,153,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Land Mark,NaN,154,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Filler,NaN,155,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Builder,NaN,157,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Template Drawing Table,NaN,158,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Frame,NaN,160,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Redstone Engine,NaN,161,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Steam Engine,NaN,161,1,NaN,y,NaN,NaN,NaN,,,NaN
Combustion Engine,NaN,161,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Oil,NaN,162,NaN,NaN,?,NaN,NaN,NaN,,,NaN
Oil,NaN,163,NaN,NaN,?,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Pump,NaN,164,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Tank,NaN,165,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Refinery,NaN,167,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Automatic Crafting Table,NaN,169,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Mining Pipe,NaN,171,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Mining Well,NaN,174,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wireless Receiver,NaN,177,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Transmitter,NaN,177,256,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Jammer,NaN,177,512,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Ender Chest,NaN,178,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Teleport Tether,NaN,179,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Iron Chest,NaN,181,NaN,2112,y,NaN,NaN,NaN,,,NaN
Gold Chest,NaN,181,1,18496,y,NaN,NaN,NaN,,,NaN
Diamond Chest,NaN,181,2,34886,y,NaN,NaN,NaN,,,NaN
Copper Chest,NaN,181,3,744,y,NaN,NaN,NaN,,,NaN
Silver Chest,NaN,181,4,4840,y,NaN,NaN,NaN,,,NaN
Crystal Chest,NaN,181,5,34894,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Low Voltage Solar Array,NaN,183,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Medium Voltage Solar Array,NaN,183,1,NaN,y,NaN,NaN,NaN,,,NaN
High Voltage Solar Array,NaN,183,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Charging Bench Mk1,NaN,187,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Charging Bench Mk2,NaN,187,1,NaN,y,NaN,NaN,NaN,,,NaN
Charging Bench Mk3,NaN,187,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Rotary Macerator,NaN,188,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Singularity Compressor,NaN,188,1,NaN,y,NaN,NaN,NaN,,,NaN
Centrifuge Extractor,NaN,188,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Engine Generator (LV),NaN,190,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Engine Generator (MV),NaN,190,1,NaN,y,NaN,NaN,NaN,,,NaN
Engine Generator (HV),NaN,190,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Oil Fabricator,NaN,190,3,NaN,y,NaN,NaN,NaN,,,NaN
Energy Link,NaN,190,4,NaN,y,NaN,NaN,NaN,,,NaN
Lava Fabricator,NaN,190,5,NaN,y,NaN,NaN,NaN,,,NaN
Geothermal Generator Mk. 2,NaN,190,6,NaN,NaN,NaN,NaN,NaN,,,NaN
Water Strainer,NaN,190,7,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Thermal Monitor,NaN,192,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Industrial Alarm,NaN,192,1,NaN,y,NaN,NaN,NaN,,,NaN
Howler Alarm,NaN,192,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Remote Thermal Monitor,NaN,192,3,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Industrial Information Panel,NaN,192,4,NaN,y,NaN,NaN,NaN,,,NaN
Information Panel Extender,NaN,192,5,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Buffer,NaN,194,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Automatic Crafting Table MkII,NaN,194,1,NaN,y,NaN,NaN,NaN,,,NaN
Black Hole Chest,NaN,194,2,NaN,NaN,NaN,NaN,NaN,,,NaN
Incinerator,NaN,194,3,NaN,y,NaN,NaN,NaN,,,NaN
Duplicator,NaN,194,4,NaN,NaN,NaN,NaN,NaN,,,NaN
Retrievulator,NaN,194,5,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Boarding Track,NaN,206,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Holding Track,NaN,206,1,NaN,y,NaN,NaN,NaN,,,NaN
One-Way Track,NaN,206,2,NaN,y,NaN,NaN,NaN,,,NaN
Control Track,NaN,206,3,NaN,y,NaN,NaN,NaN,,,NaN
Launcher Track,NaN,206,4,NaN,y,NaN,NaN,NaN,,,NaN
Priming Track,NaN,206,5,NaN,y,NaN,NaN,NaN,,,NaN
Junction Track,NaN,206,6,NaN,y,NaN,NaN,NaN,,,NaN
Switch Track,NaN,206,7,NaN,y,NaN,NaN,NaN,,,NaN
Disembarking Track,NaN,206,8,NaN,y,NaN,NaN,NaN,,,NaN
Suspended Track,NaN,206,9,NaN,y,NaN,NaN,NaN,,,NaN
Gated One-Way Track,NaN,206,10,NaN,y,NaN,NaN,NaN,,,NaN
Gated Track,NaN,206,11,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Track,NaN,206,12,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Booster Track,NaN,206,13,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Junction Track,NaN,206,14,NaN,y,NaN,NaN,NaN,,,NaN
Wooden Switch Track,NaN,206,15,NaN,y,NaN,NaN,NaN,,,NaN
H.S. Track,NaN,206,16,NaN,y,NaN,NaN,NaN,,,NaN
H.S. Booster Track,NaN,206,17,NaN,y,NaN,NaN,NaN,,,NaN
HS Transition Track,H.S. Transition Track,206,18,NaN,y,NaN,NaN,NaN,,,NaN
H.S. Switch Track,NaN,206,19,NaN,y,NaN,NaN,NaN,,,NaN
Train Boarding Track,NaN,206,20,NaN,y,NaN,NaN,NaN,,,NaN
Train Holding Track,NaN,206,21,NaN,y,NaN,NaN,NaN,,,NaN
Coupler Track,NaN,206,22,NaN,y,NaN,NaN,NaN,,,NaN
Decoupler Track,NaN,206,23,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Computer,NaN,207,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Disk Drive,NaN,208,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Wireless Modem,NaN,208,1,NaN,y,NaN,NaN,NaN,,,NaN
Monitor,NaN,208,2,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Duel-Head Block Signal,Dual-Head Block Signal,209,1,NaN,y,NaN,NaN,NaN,,,NaN
Switch Motor,NaN,209,2,NaN,y,NaN,NaN,NaN,,,NaN
Block Signal,NaN,209,3,NaN,y,NaN,NaN,NaN,,,NaN
Switch Lever,NaN,209,4,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Wooden Post,NaN,209,5,NaN,y,NaN,NaN,NaN,,,NaN
Stone Post,NaN,209,6,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Signal Receiver Box,NaN,209,8,NaN,y,NaN,NaN,NaN,,,NaN
Signal Controller Box,NaN,209,9,NaN,y,NaN,NaN,NaN,,,NaN
Distant Signal,NaN,209,10,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Detector - Storage,NaN,211,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Any,NaN,211,1,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Empty,NaN,211,2,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Mob,NaN,211,3,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Powered,NaN,211,4,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Player,NaN,211,5,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Explosive,NaN,211,6,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Animal,NaN,211,7,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Tank,NaN,211,8,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Advanced,NaN,211,9,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Energy,NaN,211,10,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Growth,NaN,211,11,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Train,NaN,211,12,NaN,y,NaN,NaN,NaN,,,NaN
Detector - Sheep,NaN,211,13,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Elevator Track,NaN,212,NaN,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Item Loader,NaN,213,NaN,NaN,y,NaN,NaN,NaN,,,NaN
Item Unloader,NaN,213,1,NaN,y,NaN,NaN,NaN,,,NaN
Adv. Item Loader,NaN,213,2,NaN,y,NaN,NaN,NaN,,,NaN
Liquid Loader,NaN,213,3,NaN,y,NaN,NaN,NaN,,,NaN
Liquid Unloader,NaN,213,4,NaN,y,NaN,NaN,NaN,,,NaN
Adv. Item Unloader,NaN,213,5,NaN,y,NaN,NaN,NaN,,,NaN
Cart Dispenser,NaN,213,6,NaN,y,NaN,NaN,NaN,,,NaN
,,,,,,,,,,,
Coke Oven Brick,NaN,213,7,NaN,y,NaN,NaN,NaN,,,NaN
Rolling Machine,NaN,213,8,NaN,y,NaN,NaN,NaN,,,NaN
Energy Loader,NaN,213,9,NaN,y,NaN,NaN,NaN,,,NaN
Energy Unloader,NaN,213,10,NaN,y,NaN,NaN,NaN,,,NaN
Feed Station,NaN,213,11,NaN,y,NaN,NaN,NaN,,,NaN
